"PAR";"TAir";"VPD";"Precip";"CO2";"fAPAR";"GPPobs";"ETobs";"DOY"
17,8643232;13,993;0,42501;0;380;0,6801809782;3,055;1,62;242
33,6153888;12,28;0,39801;0;380;0,6801809782;4,814;2,4;243
33,5909376;12,587;0,39001;0;380;0,6801809782;5,109;2,247;244
32,406912;13,334;0,40001;0;380;0,6801809782;4,664;2,261;245
21,2499936;13,679;0,37301;0;380;0,6801809782;3,588;1,792;246
24,7780512;12,443;0,35801;0;380;0,6801809782;4,298;1,918;247
15,8272704;12,971;0,30201;0;380;0,6801809782;3,096;1,548;248
19,8684576;12,186;0,30301;0;380;0,6801809782;3,606;1,861;249
25,9397856;16,443;0,41101;7,8;380;0,6801809782;4,194;1,817;250
10,5325056;15,839;0,26201;0;380;0,6801809782;2,394;1,016;251
28,3095648;14,208;0,52001;0;380;0,6801809782;4,253;0,894;252
21,9331584;9,013;0,24801;0;380;0,6801809782;3,893;0,916;253
25,91136;8,457;0,21201;0;380;0,6801809782;3,842;0,915;254
10,1535552;10,278;0,11601;0,8;380;0,6801809782;1,893;0,917;255
24,6285792;8,42;0,25701;1,7;380;0,6801809782;3,858;0,914;256
4,3072992;12,447;0,15201;5,6;380;0,6801809782;0,583;0,917;257
8,5170528;9,5;0,11601;1,8;380;0,6801809782;1,313;1,007;258
24,2674272;4,763;0,17801;0,4;380;0,6801809782;3,531;0,817;259
22,2499008;3,203;0,15201;0,5;380;0,6801809782;3,346;0,718;260
6,7215744;6,857;0,16501;1,7;380;0,6801809782;0,819;0,689;261
19,1115072;11,923;0,17001;0;380;0,6801809782;2,939;0,663;262
4,7520864;12,324;0,16001;0;380;0,6801809782;0,732;0,662;263
15,8058432;12,378;0,27901;0;380;0,6801809782;2,693;0,663;264
16,9344;10,694;0,23701;0;380;0,6801809782;3,044;0,796;265
11,9602656;11,809;0,21601;0;380;0,6801809782;2,524;0,997;266
13,0405248;12,946;0,21201;0;380;0,6801809782;2,624;0,848;267
12,6966528;12,137;0,17901;0;380;0,6801809782;2,522;0,732;268
17,9285184;12,048;0,23001;0,1;380;0,6801809782;3,444;1,202;269
15,9631776;13,386;0,22301;0;380;0,6801809782;3,215;1,04;270
4,831056;13,612;0,10101;4,6;380;0,6801809782;1,241;0,337;271
10,623312;10,91;0,16501;0,4;380;0,6801809782;2,475;1,038;272
14,1308928;6,863;0,13201;0;380;0,6801809782;2,65;0,769;273
13,3443936;8,204;0,12201;0;380;0,6801809782;2,805;0,595;274
4,5188928;12,025;0,07301;1,3;380;0,6801809782;1,128;0,083;275
13,9878144;11,547;0,19401;0;380;0,6801809782;3,065;0,803;276
15,0280704;9,446;0,20701;0;380;0,6801809782;2,696;0,808;277
16,2719712;9,661;0,22501;0;380;0,6801809782;2,865;0,745;278
4,1351904;10,159;0,16901;0;380;0,6801809782;1,074;0,385;279
8,2277856;10,358;0,09601;0;380;0,6801809782;1,903;0,43;280
12,8838816;11,199;-998,99999;0;380;0,6801809782;2,746;0,496;281
10,982304;11,21;-998,99999;0,1;380;0,6801809782;2,38;0,524;282
7,7719392;11,912;0,10801;1,5;380;0,6801809782;1,544;0,491;283
11,6636544;12,09;0,15501;0,1;380;0,6801809782;2,48;0,476;284
9,2730528;9,371;0,09801;0;380;0,6801809782;2,209;0,446;285
11,837664;7,311;0,09801;0;380;0,6801809782;2,343;0,617;286
4,7937312;6,839;0,04101;2,5;380;0,6801809782;0,945;0,351;287
7,2862848;5,496;0,18101;0,1;380;0,6801809782;1,71;1,046;288
3,6303552;5,11;0,21201;0;380;0,6801809782;0,842;0,433;289
9,451296;2,458;0,14701;0;380;0,6801809782;1,967;0,3;290
11,2201632;4,258;0,11901;0;380;0,6801809782;1,527;0,262;291
6,0975936;1,947;0,12701;0;380;0,6801809782;1,155;0,323;292
10,1285856;7,056;0,15201;1,7;380;0,6801809782;1,432;0,283;293
1,7311104;8,564;0,11901;1,5;380;0,6801809782;0,029;0,302;294
1,50336;7,51;0,05001;12,4;380;0,6801809782;0;0,285;295
2,1154176;3,519;0,06101;0,6;380;0,6801809782;0,036;0,266;296
8,8316352;-1,305;0,08101;0;380;0,6801809782;1,036;0,194;297
9,2016864;-0,86;0,09201;7,1;380;0,6801809782;1,279;0,194;298
1,6866144;-0,186;0,02801;2,9;380;0,6801809782;0,031;0,33;299
3,337632;-2,508;0,03601;0;380;0,6801809782;0,287;0,579;300
1,6723584;-0,795;0,03901;0,3;380;0,6801809782;0,348;0,315;301
8,0826336;3,988;0,18801;0;380;0,6801809782;1,489;0,793;302
1,0283328;4,917;0,10101;0,1;380;0,6801809782;0,059;0,117;303
0,8201952;5,437;0,05901;0,2;380;0,6801809782;0;-0,007;304
5,6042496;4,345;0,09201;0;380;0,6801809782;1,196;0,341;305
1,6936992;4,578;0,10301;0,1;380;0,6801809782;0,556;0,115;306
1,7506368;8,069;0,10701;0;380;0,6801809782;0,715;0,206;307
0,6244992;6,802;0,06501;1,1;380;0,6801809782;0;0,355;308
0,4590432;7,717;0,03201;5,8;380;0,6801809782;0;0,35;309
1,1617344;7,972;0,04501;3,8;380;0,6801809782;0,052;0,054;310
0,6885216;8,168;0,06701;0,6;380;0,6801809782;0,031;0,208;311
2,3238144;7,551;0,08901;0;380;0,6801809782;0,493;0,074;312
0,7757856;8,028;0,16501;0;380;0,6801809782;0;0,243;313
1,1813472;7,436;0,13801;1;380;0,6801809782;0,006;0,236;314
1,6421184;6,384;0,09401;0;380;0,6801809782;0,01;0,228;315
0,4590432;6,55;0,04101;8,8;380;0,6801809782;0;0,228;316
3,12768;8,319;0,09501;1,8;380;0,6801809782;0,401;0,229;317
0,9798624;6,177;0,06101;15,5;380;0,6801809782;0;0,218;318
1,620864;5,578;0,07001;5,7;380;0,6801809782;0,005;0,215;319
4,3037568;-0,936;0,05301;0;380;0,6801809782;0,164;0,246;320
2,2328352;-1,758;0,04801;0;380;0,6801809782;0,04;0,211;321
3,0672;-1,44;0,08501;0;380;0,6801809782;0,211;0,109;322
2,7789696;-2,037;0,10001;0;380;0,6801809782;0,14;0,086;323
1,3716864;-3,799;0,06301;0;380;0,6801809782;-0,009;0,086;324
1,9499616;-3,791;0,04901;0;380;0,6801809782;0,027;0,086;325
2,4516864;-4,841;0,03201;0,1;380;0,6801809782;0,031;0,086;326
0,2775168;1,895;0,02501;3,7;380;0,6801809782;0;0,101;327
0,6427296;3,842;0,03501;2,5;380;0,6801809782;0;0,168;328
0,46224;0,171;0,03201;4;380;0,6801809782;0,001;0,125;329
0,5165856;-1,217;0,02601;3,9;380;0,6801809782;0;0,258;330
0,5143392;-1,244;0,02201;3,1;380;0,6801809782;0,19;0,136;331
0,4477248;0,459;0,02101;7,7;380;0,6801809782;0;0,088;332
0,9618048;-0,068;0,04601;5,8;380;0,6801809782;0,257;0,413;333
0,9018432;-0,883;0,01901;34,2;380;0,6801809782;0;0,081;334
0,4024512;-3,451;0,02601;2,8;380;0,6801809782;0,007;0,052;335
1,3433472;1,055;0,02201;0;380;0,6801809782;0;0,137;336
1,315872;-1,702;0,03101;0,1;380;0,6801809782;0,082;0,197;337
1,1541312;-4,441;0,03901;0,4;380;0,6801809782;0,086;0,025;338
0,2863296;-1,38;0,02601;3;380;0,6801809782;0;0,055;339
0,2685312;-0,308;0,02201;0,5;380;0,6801809782;0;0,011;340
0,4364064;-1,411;0,03101;0;380;0,6801809782;-0,002;0,062;341
0,3259872;-4,334;0,07401;0;380;0,6801809782;0;0,705;342
1,0658304;-6,821;0,04701;0;380;0,6801809782;0,039;0,072;343
0,6401376;-5,348;0,03201;1,2;380;0,6801809782;0,022;-0,007;344
0,540864;-0,128;0,01901;0,2;380;0,6801809782;0,003;0,103;345
1,5622848;2,386;0,12301;0;380;0,6801809782;0,289;0,698;346
1,5946848;0,563;0,15201;0;380;0,6801809782;0,318;0,19;347
1,4068512;-3,322;0,02801;2,6;380;0,6801809782;0,019;0,009;348
0,5889888;-0,057;0,01801;5,2;380;0,6801809782;0;0,108;349
0,318384;-5,069;0,03001;0;380;0,6801809782;-0,001;-0,026;350
0,5264352;-14,37;0,02501;0,1;380;0,6801809782;0,007;0,01;351
0,6537888;-11,674;0,03201;0;380;0,6801809782;0,055;0,055;352
0,1440288;-9,179;0,03301;0,1;380;0,6801809782;0;0,007;353
0,2278368;-7,855;0,03401;0;380;0,6801809782;0;-0,055;354
1,0004256;-11,601;0,02801;0;380;0,6801809782;-0,001;0,03;355
1,0546848;-14,338;0,02601;0;380;0,6801809782;0,118;0,052;356
0,1102464;-7,601;0,02801;3;380;0,6801809782;0;0,01;357
0,3557088;-0,444;0,02001;5,3;380;0,6801809782;0;0,024;358
0,9144576;-2,495;0,02501;5,9;380;0,6801809782;0,001;0,034;359
0,795312;-7,707;0,03301;0,2;380;0,6801809782;0,001;0,033;360
0,8077536;-8,536;0,03501;0,3;380;0,6801809782;0;0,021;361
0,2722464;-8,534;0,03401;0;380;0,6801809782;0;0;362
-0,0241056;-6,269;0,03301;1,1;380;0,6801809782;-0,002;0,075;363
0,850608;-1,218;0,04901;8,3;380;0,6801809782;0;0,065;364
0,7351776;-0,984;0,02301;2;380;0,6801809782;0;0,057;365
0,7445088;-4,09;0,02701;0;380;0,6801809782;0;0,057;1
1,1278656;-3,277;0,02501;0;380;0,6801809782;0;0,057;2
1,0088064;-2,73;0,02701;0;380;0,6801809782;0;0,057;3
0,947376;-2,274;0,02901;0;380;0,6801809782;0;0,057;4
1,286064;-4,588;0,02601;0;380;0,6801809782;0,007;0,057;5
2,2948704;-7,098;0,03001;0;380;0,6801809782;0,019;0,047;6
0,9808992;-4,285;0,02501;0;380;0,6801809782;0;-0,016;7
1,4703552;-0,99;0,03401;1,8;380;0,6801809782;-0,008;0,212;8
0,2903904;1,805;0,02401;5,3;380;0,6801809782;0;0,248;9
0,0037152;1,414;0,07001;0;380;0,6801809782;0;0,244;10
0,0037152;-0,436;0,03801;0;380;0,6801809782;0;0,24;11
2,0771424;-0,246;0,03401;0;380;0,6801809782;0,001;0,24;12
1,0460448;-0,875;0,07801;0,3;380;0,6801809782;-0,001;0,24;13
0,627264;-1,669;0,03101;0,7;380;0,6801809782;0;0,239;14
1,019952;-5,396;0,05001;1,8;380;0,6801809782;0;0,238;15
3,6014976;-16,457;0,04101;0;380;0,6801809782;0,016;0,236;16
4,0239936;-21,57;0,02601;0;380;0,6801809782;0,112;0,235;17
4,2175296;-21,515;0,02401;0,2;380;0,6801809782;0,09;0,235;18
4,1114304;-21,191;0,02801;0;380;0,6801809782;0,099;0,235;19
4,3310592;-22,889;0,02301;0;380;0,6801809782;0,099;0,181;20
0,9864288;-10,72;0,03201;1,3;380;0,6801809782;0;0,227;21
0,6774624;-2,354;0,04101;1,5;380;0,6801809782;0;0,229;22
1,9319904;-1,038;0,03601;0,5;380;0,6801809782;0,003;0,229;23
2,8048896;-3,718;0,05401;0;380;0,6801809782;0,024;0,229;24
4,8410784;-0,224;0,09101;0,1;380;0,6801809782;-0,005;0,23;25
3,5455968;-3,899;0,05401;0,3;380;0,6801809782;0,029;0,229;26
5,1109056;0,041;0,08701;0;380;0,6801809782;0,029;0,23;27
4,0146624;0,317;0,13001;0;380;0,6801809782;0,05;0,23;28
2,5815456;-5,333;0,06901;0,1;380;0,6801809782;-0,009;0,228;29
1,4145408;-3,305;0,05201;4,7;380;0,6801809782;-0,003;0,179;30
1,5317856;-7,789;0,03301;7,2;380;0,6801809782;-0,007;0,071;31
3,8155104;-15,581;0,03101;0,1;380;0,6801809782;-0,047;0,172;32
5,9410368;-22,096;0,02401;0;380;0,6801809782;0,071;0,011;33
7,2346176;-21,4;0,02501;0;380;0,6801809782;0,087;0,008;34
6,4789632;-19,845;0,02701;0,1;380;0,6801809782;0,059;-0,008;35
6,2760096;-17,087;0,02901;0,1;380;0,6801809782;-0,029;-0,01;36
6,5440224;-12,729;0,03401;0,1;380;0,6801809782;-0,029;0,055;37
2,3079168;-11,835;0,03401;0,5;380;0,6801809782;0,029;0,15;38
2,9593728;-8,925;0,03601;0,4;380;0,6801809782;0,007;0,101;39
7,3332;-8,689;0,03301;0;380;0,6801809782;0,025;0,11;40
3,657312;-8,025;0,03301;1,4;380;0,6801809782;0,01;0,064;41
3,0821472;-4,277;0,03501;1,5;380;0,6801809782;0,081;0,025;42
4,4799264;-3,902;0,04601;0;380;0,6801809782;0,093;0,222;43
4,6921248;-6,973;0,03701;0,2;380;0,6801809782;-0,006;0,116;44
4,997376;-8,581;0,04201;0,6;380;0,6801809782;-0,004;0,215;45
9,2911968;-12,173;0,03501;0,3;380;0,6801809782;-0,079;0,249;46
4,0462848;-9,843;0,03401;0,9;380;0,6801809782;-0,032;0,092;47
3,8211264;-3,96;0,03801;0,4;380;0,6801809782;0,03;0,121;48
4,2510528;-3,329;0,03601;0,1;380;0,6801809782;0,086;0,122;49
5,8497984;-8,272;0,03601;0,1;380;0,6801809782;-0,074;0,077;50
5,7111264;-4,351;0,04501;0,2;380;0,6801809782;0,058;0,088;51
10,84536;-6,287;0,05701;0,1;380;0,6801809782;0,015;0,283;52
5,6153088;-2,95;0,04701;0;380;0,6801809782;0,003;0,101;53
7,1587584;-2,699;0,07401;0;380;0,6801809782;0,013;0,212;54
9,6972768;-9,452;0,08001;0;380;0,6801809782;-0,095;0,206;55
12,2279328;-13,808;0,03601;0;380;0,6801809782;-0,065;0,116;56
9,06984;-13,135;0,04101;3,3;380;0,6801809782;-0,2;0,07;57
10,0367424;-9,473;0,04201;0;380;0,6801809782;-0,058;0,211;58
7,5713184;-10,358;0,07001;0,7;380;0,6801809782;-0,05;0,258;59
9,7606944;-11,488;0,04801;1,2;380;0,6801809782;-0,039;0,2;60
6,2662464;-9,948;0,03701;1,3;380;0,6801809782;-0,036;0,119;61
5,4089856;-7,253;0,03901;0,2;380;0,6801809782;0,075;0,075;62
10,1774016;-9,156;0,04701;0,2;380;0,6801809782;0,044;0,124;63
11,2038336;-10,948;0,05101;0,1;380;0,6801809782;0,054;0,134;64
5,8552416;-12,045;0,04401;1,4;380;0,6801809782;0,018;0,24;65
13,704768;-13,356;0,05001;0;380;0,6801809782;0,06;0,335;66
13,6616544;-13,923;0,05001;0;380;0,6801809782;0,033;0,06;67
16,0608096;-11,93;0,07501;0;380;0,6801809782;0,076;0,12;68
17,0265024;-9,234;0,08701;0;380;0,6801809782;0,073;0,062;69
18,7385184;-6,562;0,14701;0;380;0,6801809782;-0,065;0,112;70
9,1093248;-5,838;0,10201;0;380;0,6801809782;0,019;0,14;71
5,8068576;-5,265;0,06501;0;380;0,6801809782;-0,067;0,071;72
12,1325472;-4,591;0,07101;0;380;0,6801809782;-0,074;0,103;73
18,8197344;-2,218;0,17501;0;380;0,6801809782;-0,001;0,092;74
7,4582208;-1,497;0,07901;2,5;380;0,6801809782;0,064;0,141;75
9,0497952;-3,507;0,06901;1,6;380;0,6801809782;-0,11;0,31;76
20,4656544;-6,89;0,13901;0;380;0,6801809782;-0,144;0,549;77
16,5956256;-8,233;0,12101;0;380;0,6801809782;-0,066;0,151;78
25,2453024;-7,14;0,14601;0;380;0,6801809782;-0,122;0,171;79
26,5540896;-7,594;0,12801;0;380;0,6801809782;-0,119;0,153;80
21,9848256;-7,626;0,06401;1,1;380;0,6801809782;-0,041;0,156;81
26,410752;-5,147;0,14001;0;380;0,6801809782;0,074;0,156;82
27,0044928;-4,125;0,16601;0;380;0,6801809782;0,024;0,156;83
20,253888;-4,867;0,16401;0,4;380;0,6801809782;0,153;0,156;84
6,6483072;-1,688;0,07301;6,1;380;0,6801809782;0,012;0,156;85
9,3508128;-0,42;0,02801;6;380;0,6801809782;0,265;0,292;86
6,940512;0,836;0,02001;1;380;0,6801809782;0,291;0,507;87
14,3741952;0,779;0,06601;7;380;0,6801809782;0,42;0,518;88
7,653312;0,796;0,03701;2,8;380;0,6801809782;0,272;0,518;89
9,5796864;-1,885;0,08001;2,2;380;0,6801809782;0,141;0,517;90
7,2159552;0,4;0,02201;6;380;0,6801809782;0,32;0,518;91
9,0865152;0,542;0,03201;4,8;380;0,6801809782;0,33;0,641;92
10,0770912;0,177;0,02201;1,2;380;0,6801809782;0,383;0,351;93
13,6290816;-0,275;0,06101;0,3;380;0,6801809782;0,494;0,737;94
8,919072;-0,345;0,03401;1,7;380;0,6801809782;0,322;0,467;95
6,7915584;0,421;0,03301;0;380;0,6801809782;0,466;0,169;96
13,3152768;2,836;0,12701;2,3;380;0,6801809782;0,691;0,244;97
9,0206784;0,533;0,03501;2,9;380;0,6801809782;0,713;0,262;98
8,3745792;0,253;0,03901;2,2;380;0,6801809782;0,666;0,435;99
24,4852416;2,328;0,14101;0;380;0,6801809782;1,072;0,642;100
24,3949536;1,897;0,21301;0;380;0,6801809782;0,914;0,288;101
19,386864;3,387;0,25001;0;380;0,6801809782;1,11;0,266;102
22,407408;3,381;0,28101;0;380;0,6801809782;1,212;0,236;103
30,1580928;2,606;0,17301;0;380;0,6801809782;1,329;0,241;104
15,5119104;3,038;0,12101;4,8;380;0,6801809782;1,029;0,251;105
12,2940288;2,335;0,08901;0,5;380;0,6801809782;1,001;0,57;106
24,5267136;3,211;0,15601;0,3;380;0,6801809782;1,5;0,407;107
10,1195136;2,427;0,08501;11,6;380;0,6801809782;1,207;0,617;108
31,3504992;3,328;0,16801;0,2;380;0,6801809782;1,465;1,123;109
36,9862848;3,661;0,38401;0;380;0,6801809782;1,603;0,675;110
41,0176224;3,98;0,44901;0;380;0,6801809782;1,18;0,919;111
41,0493312;4,73;0,52001;0;380;0,6801809782;0,906;0,868;112
28,6479936;6,63;0,56701;0;380;0,6801809782;1,686;0,754;113
36,2156832;9,251;0,76801;0;380;0,6801809782;2,088;1,019;114
34,7862816;9,428;0,76501;0;380;0,6801809782;2,3;0,94;115
34,3618848;9,211;0,66201;0;380;0,6801809782;2,666;0,972;116
36,0649152;7,595;0,63601;0;380;0,6801809782;3,311;1,145;117
44,6861664;7,053;0,70501;0;380;0,6801809782;3,17;1,095;118
41,462496;8,568;0,79301;0;380;0,6801809782;3,092;1,076;119
28,9866816;10,244;0,73701;0;380;0,6801809782;3,187;0,978;120
33,4499328;11,917;0,67001;0;380;0,6801809782;2,927;0,678;121
